,LON,LAT,GS,TA
40079.4141,89.51673,46.802273,185.1548,299.8828
40080.4141,89.51617192422943,46.80254766437802,179.91584640885398,299.7885096711702
40081.4141,89.51566163757633,46.80273721343273,170.3364834702278,299.61610095142316
40082.4141,89.51515135092322,46.80292676248743,160.75712053160163,299.4436922316762
40083.4141,89.51464106427012,46.80311631154214,151.17775759297547,299.2712835119292
40084.4141,89.51416356477215,46.80328581174262,146.0892,299.1797
40085.4141,89.51377958254672,46.8034407670969,138.7065277402869,299.31257249085013
40086.4141,89.51340307620026,46.80359680639568,130.34468352273302,299.4630680065932
40087.4141,89.5130265698538,46.80375284569447,121.98283930517911,299.61356352233616
40088.4141,89.51265006350735,46.803908884993255,113.6209950876252,299.7640590380792
40089.4141,89.51228713111342,46.80405571279917,106.21937263266547,299.95999833506846
40090.4141,89.51197205120481,46.804166982931726,103.3611,300.2344
40091.4141,89.51164595292332,46.80430123928843,103.3611,300.2344
40092.4141,89.51140250200858,46.804384736910194,103.3611,300.2344
40093.4141,89.51118326050248,46.80445759045415,103.3611,300.2344
40094.4141,89.51089449040968,46.804572626347124,96.57006455663958,299.7128713224117
40095.4141,89.51060230661791,46.80468973329961,89.44560437689239,299.1657367466811
40096.4141,89.51032520865468,46.80480157781705,83.8808366645121,298.9722821925894
40097.4141,89.51007242373608,46.804904941141814,80.82974411952593,299.348835320267
40098.4141,89.5098534606008,46.804983737309534,77.70756255985357,299.215493713538
40099.4141,89.50963349370765,46.805061656340754,75.6896,298.8281
40100.4141,89.50938044592439,46.80516530742403,75.09512072125538,298.8851715690276
40101.4141,89.50915746518012,46.805252867250395,73.7363109412677,299.0156208696621
40102.4141,89.50893448443587,46.805340427076764,72.37750116128001,299.1460701702965
40103.4141,89.5087067888,46.805431084480006,72.0272,299.1797
40104.4141,89.50854478263672,46.80549549802291,64.64179286488421,298.52896175273105
40105.4141,89.5083438512053,46.8055839547172,63.44991213496811,299.55869140329946
40106.4141,89.50817334405812,46.805667572392316,62.6678,300.2344
40107.4141,89.50797146602461,46.8057385741038,61.00063691813568,300.2343684858213
40108.4141,89.50775121796262,46.8058215562959,59.11957709734444,299.7542106548488
40109.4141,89.50753830693898,46.805915150370346,57.48006924102026,298.88257709734404
40110.4141,89.50738955760163,46.80598065079721,55.94977044688784,299.56826112733086
40111.4141,89.50723323207652,46.80604531924362,52.79209907426981,299.9523945597334
40112.4141,89.5070690566718,46.80611067702891,48.55190471635318,300.0680770060985
40113.4141,89.50690488126706,46.80617603481419,44.31171035843655,300.1837594524636
40114.4141,89.50674070586233,46.80624139259948,40.07151600051992,300.2994418988288
40115.4141,89.50657653045761,46.80630675038476,35.83132164260329,300.4151243451939
40116.4141,89.50641235505287,46.80637210817005,31.591127284686664,300.530806791559
40117.4141,89.50624817964814,46.80643746595534,27.350932926770035,300.6464892379241
40118.4141,89.50608400424342,46.80650282374062,23.110738568853407,300.76217168428917
40119.4141,89.50591982883869,46.80656818152591,18.870544210936778,300.87785413065427
40120.4141,89.50576056207817,46.80662843748284,16.204615043557634,300.9375
40121.4141,89.50560652012557,46.80668326300482,15.214348824645182,300.9375
40122.4141,89.50546659961408,46.80674491315512,14.6496,300.9375
40123.4141,89.50532882021167,46.80680138413934,15.782763717228681,300.15431297650565
40124.4141,89.50518916546675,46.80685624684312,17.043936468731115,299.2826524050067
40125.4141,89.5050495107218,46.80691110954689,18.30510922023355,298.41099183350775
40126.4141,89.50492143258583,46.806954144575315,17.36243270489857,300.000093024414
40127.4141,89.50482109595339,46.806987133292516,15.57180293565066,300.9375
40128.4141,89.50472780204035,46.80702444807513,13.024046413911531,300.9375
40129.4141,89.50464994233337,46.80705384783625,10.045894056363512,300.9375
40130.4141,89.5045938183852,46.80707772923066,9.59297566448505,300.9375
40131.4141,89.50453836733558,46.8071016388027,9.057183136597105,300.9375
40132.4141,89.50449772770267,46.807125084481335,6.597672899992108,301.6554375000078
40133.4141,89.50445123436934,46.80714653781467,4.698672899992108,303.5304375000078
40134.4141,89.5044168575463,46.80716976827955,4.4763,308.05874693628573
40135.4141,89.50438398717593,46.80719533336669,4.4763,311.8884037990246
40136.4141,89.50436623121135,46.80720745900574,4.4763,314.8424700491487
40137.4141,89.50432541486764,46.807237372543085,4.4763,318.49859125249986
40138.4141,89.50430292169503,46.80725875245745,4.4763,320.36659402241656
40139.4141,89.50427582366699,46.80728824568816,4.990351973052479,321.8092817613123
40140.4141,89.50424994247273,46.80732120251574,5.6971,324.613309116664
40141.4141,89.50422066799014,46.80735086710513,5.6971,326.25
40142.4141,89.50419168352796,46.80738103805749,5.6971,329.0625
40143.4141,89.50417127718698,46.807403035626024,4.981138571840848,329.0625
40144.4141,89.50414566954852,46.807433080451474,4.4763,329.0625
40145.4141,89.50412386248864,46.80745663473266,4.4763,328.1137818085473
40146.4141,89.5040928677615,46.80748052223851,3.7051719049994416,326.25
40147.4141,89.50406411149866,46.80750498092907,3.6624,324.98429999999644
40148.4141,89.50403638419792,46.80752091019973,3.4834600453917255,320.9638277348942
40149.4141,89.50401641249911,46.80753723273196,3.2555,315.898340295054
40150.4141,89.50398472748677,46.80755245239662,3.0317468333217024,308.8151765967301
40151.4141,89.50395112950856,46.80756211,2.7537976066365437,300.80436921600824
40152.4141,89.50391499150906,46.80756211,2.465246743253155,291.8292601850522
40153.4141,89.50387885350956,46.80756211,2.1766958798697664,282.85415115409614
40154.4141,89.50385648538565,46.80756670316774,2.0347,273.62622094979463
40155.4141,89.50383308939806,46.807558056506,3.321523431735944,264.90688422508225
40156.4141,89.5038083430881,46.80754774746541,4.729272509225755,256.25836023984834
40157.4141,89.50379030659926,46.80753656257836,5.6971,247.35900554468543
40158.4141,89.50378703171687,46.80752345082911,5.6971,237.90782328767875
40159.4141,89.5037775328919,46.80751196498321,5.148496987728166,228.5243448066246
40160.4141,89.50376615344764,46.807500322958624,4.4763,219.50682104804912
40161.4141,89.5037600961499,46.8074841726744,4.4763,212.09519585511822
40162.4141,89.50376986925426,46.80747091925357,4.4763,203.90576086954198
40163.4141,89.50376214219686,46.80745719501191,4.4763,194.5199010220069
40164.4141,89.50377255549094,46.807441413528984,4.4763,185.6244857377704
40165.4141,89.50378066359512,46.807430655675134,4.4763,175.7044565217217
40166.4141,89.50379365291188,46.807420317088116,5.059227211166196,166.7355634238963
40167.4141,89.5038080597256,46.807405910274404,5.6971,159.02707489877548
40168.4141,89.50382786164015,46.807395150220025,3.410279252748208,149.94600246843834
40169.4141,89.50385277274493,46.80738292943274,1.9129628959035638,141.3218556834842
40170.4141,89.50387777409581,46.80736837590419,2.4648875662844008,135.0
40171.4141,89.50390745748047,46.80735092447435,3.0340536941181018,132.4355294117584
40172.4141,89.50394351532,46.8073396308309,3.4482589377955444,128.04264681113304
40173.4141,89.50397703286765,46.80732516249183,4.251214093138935,124.52780330881772
40174.4141,89.50401127,46.80730999,5.6971,123.75
40175.4141,89.50405924692828,46.8072887321106,6.495571238832433,120.9375
40176.4141,89.50411202843232,46.80726700490681,7.123700039235906,120.58183392594239
40177.4141,89.50416799276391,46.80724665862882,8.059527816499566,119.248075338994
40178.4141,89.50421724590096,46.80722810229227,9.3595,118.125
40179.4141,89.50427696303912,46.8072047111325,9.89339479828174,118.125
40180.4141,89.50433060418727,46.807176721235685,11.244259994228122,118.125
40181.4141,89.50439475839647,46.807156444623764,12.208,118.125
40182.4141,89.50446406322847,46.80712613632242,13.0219,120.9375
40183.4141,89.50452779101896,46.807097704030916,11.161459674194784,120.9375
40184.4141,89.50460590785201,46.80707224301202,6.961023322343469,119.38206094840766
40185.4141,89.50468772507121,46.8070388129223,7.399337804219723,118.125
40186.4141,89.50474574742563,46.807009806252026,8.1329776095191,118.125
40187.4141,89.50483672162845,46.80698245646756,9.3595,118.125
40188.4141,89.50491962141234,46.80695509807349,10.524166964583543,118.125
40189.4141,89.50500369,46.80692911,10.9872,118.125
40190.4141,89.50510004953959,46.80688785409307,12.208,118.125
40191.4141,89.50518533784056,46.80685571266928,13.043240329346567,118.125
40192.4141,89.50527663437211,46.80682228185838,13.23830732519972,118.125
40193.4141,89.50536793090366,46.80678885104748,13.433374321052872,118.125
40194.4141,89.50545922743522,46.80675542023658,13.628441316906025,118.125
40195.4141,89.50555052396678,46.806721989425675,13.823508312759177,118.125
40196.4141,89.50565842978408,46.80667994998242,13.853906490001428,120.9375
40197.4141,89.50576153369771,46.80663607397538,14.186749086002,120.9375
40198.4141,89.50586463761134,46.80659219796835,14.519591682002572,120.9375
40199.4141,89.50597560118223,46.806551075056475,14.6496,120.9375
40200.4141,89.50607905605263,46.80650917977444,14.6496,120.9375
40201.4141,89.5061846947712,46.806466593851894,14.911575063482417,120.9375
40202.4141,89.5062903329533,46.80642489825154,15.54421226097406,120.9375
40203.4141,89.50639832131823,46.80638173491246,15.8704,120.26937435633262
40204.4141,89.50650881124025,46.80633700929822,15.8704,118.89008937766677
40205.4141,89.50662251761307,46.80629181597586,15.996628176102742,118.34310944602136
40206.4141,89.5067402306449,46.80624604004023,16.28009589697162,118.83291282805965
40207.4141,89.5068579436767,46.806200264104596,16.563563617840497,119.32271621009792
40208.4141,89.50697565670852,46.806154488168964,16.847031338709375,119.81251959213621
40209.4141,89.50709336974033,46.80610871223333,17.130499059578252,120.3023229741745
40210.4141,89.50721108277216,46.8060629362977,17.41396678044713,120.79212635621278
40211.4141,89.50733249432228,46.8060133134349,17.4981,120.9375
40212.4141,89.50745313249253,46.80596386431374,17.4981,120.9375
40213.4141,89.50757241966527,46.80592019169825,17.4981,120.9375
40214.4141,89.50770307900748,46.80587157694565,17.4981,120.9375
40215.4141,89.50781005314994,46.80582111372174,17.4981,120.9375
40216.4141,89.50793599751935,46.8057709153577,17.94120238464254,120.9375
40217.4141,89.50807105330647,46.80572896826736,18.7189,120.9375
40218.4141,89.50818981556888,46.80567724517269,18.7189,120.9375
40219.4141,89.50833148562171,46.805633645010154,18.7189,120.9375
